Timestamp,醫事機構代碼,備註文字,藥局網址
2/19/2020 20:56:32,5931072137,"口罩下午2點半收健保卡發號碼牌,下午6.30以後可以領取",
2/20/2020 3:01:47,5939012320,口罩發放時間0830-0930、1530-1630,
2/20/2020 7:58:22,5934011985,防疫成人口罩代售時間  週一 15點，18點。 週二至週六:8點，15點，18點。 週日: 9點半。兒童 口罩 不限時段。詳細見店外公告。防疫酒精代售 週一至周六  12點，20點。,
2/20/2020 8:32:43,5903090330,星期一~六  中午12：00~13：00大人口罩150份（300片） 晚上6：00開始大人口罩50份（100片）/小孩目前無限制購買時段/ PS：大人口罩當時段 如無售完時 可在任何時間購買。如均售完時就只能等以上開賣時間到時才開賣當天口罩量。,
2/20/2020 8:59:19,5903090367,口罩代售時間自13:00現場排隊領號碼牌,
2/20/2020 9:17:14,5934081129,口罩代售時間自10:00；現場排隊,
2/20/2020 9:25:34,5901023591,現場直接購買，不須號碼牌，星期一~五早上八點，六日下午二點賣完為止,
2/20/2020 11:34:37,5907030107,早8：10～12：00，下午15：00～18：00，晚上18：30～20：30。週六只有早上，週日休息,
2/20/2020 15:54:42,5911011521,下午四點半販售,
2/20/2020 16:22:51,5901192448,每日早上9點開始販售防疫口罩 周日彈性開店 2/23有營業至中午12點,
2/20/2020 16:29:44,5939012320,防疫口罩發放時間0830-1130,
2/20/2020 17:08:31,5903140036,星期三下午晚上休診，星期六晚上休診，星期天整天休診,
2/20/2020 17:26:54,5903140022,星期三下午晚上休診，星期六晚上休診，星期天全天休診,
2/20/2020 18:15:25,5907330148,防疫口罩領取時間，每日下午3：30～5：30（以現場排隊為主）；發放大人200份（2片）；小孩50份（4片）,
2/20/2020 19:59:27,5945012247,營業時間:上午8:30至12點.下午17:30至21點，口罩販賣時間上午09:00至12點.下午17:30至21點,
2/20/2020 20:51:42,5901024114,"周日目前不營業 
星期一~星期五下午一點開始發號碼牌，2點之前回來領，未領開放現場購買 
星期六下午一點開賣售完為止",
2/20/2020 21:21:45,5942010321,晚上7點到9點銷售口罩，9點到10點消毒藥局,
2/21/2020 9:58:02,5912013396,口罩販售時間為10:00-12:00，逾時不候，其他時間皆不販售。,
2/21/2020 10:02:02,5901160053,週一～週五9:00（160份大人，50份小孩） 20:00（40份大人） 週六 9:00（200份大人，50份小孩） 週日 8:00～9:00（160份大人，50份小孩） 20:00（40份大人）,
2/21/2020 10:39:39,5901110268,早上8:30發號碼牌,
2/21/2020 10:41:01,5901112100,早上9點發號碼牌,
2/21/2020 11:48:09,5931025487,",12:00 開始賣口罩， 11:40 發號碼牌不能離位子",https://kiang.github.io/pharmacies/#5931025487
2/21/2020 12:29:54,5907330148,販售時間: 下午15:30~17:30止,
2/21/2020 14:39:22,5902090970,9:00～16:00售完為止,
2/21/2020 16:42:06,5903280585,週一至週六早上9點，偶開門即賣（偶7點多或8 點），第二次18：30，週日下午4：30 ,
2/21/2020 17:24:08,5901183396,"口罩配售時間：
週一、週二、週三、週五：09：00～12：00、17：00～21：00
週四：17：00～21：00
週六：09：00～12：00、14：30～17：00
週日及國定假日休息。",
2/21/2020 17:33:30,5942060152,早上8:00營業，領號時間為早上8:05，號碼牌以現場發完為止！！,https://www.facebook.com/%E6%B4%8B%E6%B4%8B%E8%97%A5%E5%B1%80-499329590266261/
2/21/2020 20:24:14,5942060152,"營業時間早上八點開始發放號碼牌, 以健保卡過卡成功販售口罩",https://www.facebook.com/%E6%B4%8B%E6%B4%8B%E8%97%A5%E5%B1%80-499329590266261/
2/21/2020 20:49:24,5931052804,"販售時間：禮拜一 二 四 五 19:00-21:00
                    禮拜三 10:00-12:00
                    禮拜六 16:00-18:00
號碼牌發放：販售前15分鐘
自備零錢 口罩儲存袋",
2/22/2020 8:05:16,5917010279,"口罩代售時間 大約上午8：00到9：00間開始,不發號碼排,依序現場領取,週日休息.",
2/22/2020 9:03:14,2338010014,"平日販賣時間10-12點（號碼牌發放時間0910）
假日販賣時間09-11點（號碼牌發放時間0810）
本所為號碼牌制度，發完為止。",
2/22/2020 10:44:06,5901192448,每日早上九點開始販售防疫口罩 周日彈性開店 2/23有營業至中午12點,
2/22/2020 11:23:06,5931030568,週一~週六每天上午9:45開始刷卡購買成人口罩。12歲以下兒童口罩充足免排隊，請於下午或晚上再來購買即可,
2/22/2020 11:55:41,5901202850,每天下午15:00發放號碼牌，發完號碼牌立即賣口罩，請勿拿號碼牌開，叫號未到視同放棄,
2/22/2020 14:54:46,5902021331,口罩發售時間:每日中午12點至14點，時間內售完為止。,
2/22/2020 15:34:31,5931052984,口罩代售時間為下午2點30分，現場排隊領取號碼牌,
2/22/2020 17:05:14,5937131224,"口罩上午9點至11點，下午3點至5點
晚上恕不販售口罩",
2/22/2020 19:01:12,5917072564,"周一 ~周六 09:00 開始發號碼牌, 12:00~15:00 午休, 15:00 發還健保卡 口罩, 21:00打烊
",
2/22/2020 19:11:14,5901153709,"周一至週六:上午11點發號碼牌   下午3點領取口罩
週日:公休",https://www.facebook.com/OiCare/
2/22/2020 20:31:15,2,他們很好心,
2/23/2020 0:13:28,5903040072,口罩發放早上九點半開始發號碼牌，接著發口罩，成人大多排隊人潮發完會剩30張，到11點發完口罩手上30張也會發完，小兒有剩會立即公告到清水小鎮社團 ，供需要的民眾參考。,https://m.facebook.com/blg26281151/?locale2=zh_TW
2/23/2020 10:20:41,5931042817,早上和晚上9點各發100份號碼牌，小孩口罩不限時間,
2/23/2020 10:25:04,5931130223,星期一~星期日8:30開賣,
2/23/2020 10:59:07,2334050012,星期一至星期五下午2點至4點販售，星期六、日上午9點至12點販售。販售前15分發放號碼牌。,
2/23/2020 11:00:10,5931140112,早上9點開始發號碼牌直接排隊購買,
2/23/2020 11:08:44,5931140112,週一至週日早上8:40開門發號碼牌，並同時排隊進行口罩購買，發完為止，請現場排隊不要離開。,
2/23/2020 11:11:45,2334050012,販售時間平日星期一至星期五下午2點至4點，國定假日與星期六、日上午9點至12點。販售前15分鐘開始發放號碼牌。,
2/23/2020 11:44:23,5907310342,口罩代售時間 下午2:30-5:00，現場排隊領號碼牌 過卡購買,
2/23/2020 11:48:40,5907310342,口罩代售時間 下午2:30-5:00 現場排隊領號碼牌 購買口罩,
2/23/2020 11:52:06,5939012320,口罩販售謹限:8:30~11:30發號碼牌領取(如人多約需作業時間1~60分鐘),
2/23/2020 16:00:24,805,請務必要戴口罩,同上
2/23/2020 16:37:40,5934011403,"領取防疫口罩時間—無號碼牌.現場排隊領取
週一～週五 早上8:30開始到售完！
週六～週日 下午2:00開始到售完！",無
2/23/2020 17:24:32,5931050211,週日沒有買口罩,
2/23/2020 18:19:36,5901202396,口罩：週一至週六下午3:00pm開始發售,
2/23/2020 21:35:03,40409405,販售時間：星期一至星期五13：30-15：30，星期六、日（含例假日）9：00-11：00，販售前10分鐘發號碼牌。,
2/23/2020 21:38:24,2334040016,販售時間：星期一至星期五13：30-15：30，星期六、日（含例假日）9：00-11：00，販售前10分鐘發號碼牌。,
2/23/2020 23:01:03,5931053016,"即日起(2/24)
週一二三五六 販售時間改為下午五點開始",
2/24/2020 10:31:28,5932029934,"2/28(週五)本藥局全日正常營業; 3/1(週日)營業至中午12:00, 當日口罩販售時間10:00~12:00",
2/24/2020 10:56:29,5901110080,星期一到六，下午1：00--4：00排隊領買口罩，不發號碼牌，下午5：00後，藥局回復正常作業，請勿來電或來店訊問任何有關口罩問題，app的剩餘量僅供參考，不代表藥局有剩餘。,
2/24/2020 13:31:38,5917072564,"周一 ~周六 09:00 開始發號碼牌, 12:00~15:00 午休, 15:00 發還健保卡 口罩, 21:00打烊
",
2/24/2020 13:53:35,2337190013,實名制口罩販售時間星期一至星期五14:00至17:00，星期六日09:00至11:00，2/28，2/29，3/1和平紀念日連續假期不販售口罩。,https://www.facebook.com/shetou409/
2/24/2020 14:46:32,2340100014,2/24起口罩販售時間： 平日週一至週五下午1:30-3:30 假日及國定假日（如228和平紀念日）為上午9:30-11:30 ,https://zh-tw.facebook.com/q3752080
2/24/2020 15:00:45,5921030118,口罩代售時間：周一～周六上午08:30～10:30限時購買 周日停售,
2/24/2020 16:59:17,2321010013,口罩販售時間早上10-12點（9:40開始發放號碼牌）,
2/24/2020 18:47:44,5931070142,周一到周五早上10點發號碼牌留健保卡 12:00~14:00 . 16:00~22:00領取口罩 ,
2/24/2020 18:49:29,5931171706,每天15:00發放口罩，謝謝,http://www.weixinrx.com/
2/24/2020 20:38:22,5937012877,週一～週日晚上6:50發號碼牌;晚上7:00～9:00開始販售防疫口罩,
2/24/2020 20:42:39,666,該藥局口罩販售時間只有早上10~12點，量多有屁用,
2/24/2020 20:42:47,666,該藥局口罩販售時間只有早上10~12點，量多有屁用,
2/25/2020 11:18:50,5901113232,購票口罩健保卡要壓在藥局換號碼牌，下午1點之後即可隨時領取。,
2/25/2020 12:04:26,5937020084,發口罩時間有異動,
2/25/2020 12:33:24,5917072577,"周一至周六08:00~22:00可購買,售完止,周日無售",
2/25/2020 12:41:55,2337190013,實名制口罩販售時間星期一至星期五14:00至17:00，星期六日09:00至11:00。2/28和平紀念日當日不販售口罩。,https://www.facebook.com/shetou409/
2/25/2020 13:19:46,5946012241,"口罩販售時間：星期1～6 中午12:00-13:30
                           星期日     早上9:00-10:30",
2/25/2020 15:57:39,5931024239,"＊防疫口罩：《統一每日中午12:00發號碼牌》限當日，同時銷售至下午2:00（2:00～5:00電洽）晚上5:00～9:00至售完為止。
星期六:中午12:00～3:30至售完為止。
「星期日休息」",
2/25/2020 16:34:05,5901150548,每日下午3點準時販售口罩，依序售完為止,
2/25/2020 20:58:41,5931072137,"請依指定時間購買,下午2:30-3:30,晚上8:30-發完。其他時段不發口罩。",
2/26/2020 8:36:54,5917072577,"周一至周六8:00至22:00可購口罩,售完止,周日無售",
2/26/2020 8:52:11,5902057546,早上9:00發號碼牌，現場領售完不預留，餘額領取時間9:10~11:30，14:00~17:00，18:30~21:00,
2/26/2020 9:46:25,5931016577,16：30發放號碼牌,
2/26/2020 9:47:18,5931014206,13：00發放,
2/26/2020 10:09:17,5931010066,08：00開始代售口罩,
2/26/2020 10:10:26,5931011947,16：00發放號碼牌,
2/26/2020 10:11:08,5931014528,17：00開始代售口罩,
2/26/2020 10:17:52,5931016111,09：00發放號碼牌,
2/26/2020 10:28:07,5931014831,09：00；18：00發號碼牌,
2/26/2020 10:28:46,5931010477,08：30發號碼牌,
2/26/2020 10:49:58,5931010235,09：00發號碼牌,
2/26/2020 11:02:12,5931017181,10：00開始代售口罩,
2/26/2020 11:05:47,5931010977,08：00發放號碼牌,
2/26/2020 11:09:11,5931013790,09：00發號碼牌；15：00領口罩,
2/26/2020 11:12:29,5931013389,09：00發號碼牌；16：00領口罩,
2/26/2020 11:25:19,5931017270,13：00發號碼牌,
2/26/2020 11:27:25,5931017092,14：00發號碼牌,
2/26/2020 11:30:31,5931014822,09：00代售口罩,
2/26/2020 11:54:03,5931014555,12：30發號碼牌,
2/26/2020 11:55:22,5931016924,08：30和14：00 代售口罩,
2/26/2020 11:56:22,5931017323,平日15：00；週日08：00 代售口罩,
2/26/2020 12:06:34,5931016675,17：00開始代售口罩,
2/26/2020 12:07:11,5931015285,09：30發號碼牌,
2/26/2020 12:07:43,5931017216,08：30發號碼牌,
2/26/2020 12:08:37,5931012257,12：40發號碼牌；13：30領口罩,
2/26/2020 12:09:14,5931013825,10：00開始代售口罩,
2/26/2020 12:09:59,5931010306,09：30發號碼牌；15：00領口罩,
2/26/2020 12:13:04,5931016531,09：00發號碼牌,
2/26/2020 12:15:52,5931017261,13：30開始代售口罩,
2/26/2020 12:19:41,5931017458,08：00開始代售口罩,
2/26/2020 12:22:17,5931010708,13：00發號碼牌,
2/26/2020 13:23:02,5931021014,發售口罩時間：早上9：40~1130，中午休息，晚上6:30分後，售早上剩餘的口罩。,
2/26/2020 13:46:35,5931021014,發售口罩時間：早上9:40分~11：30分，中午，下午休息，晚上6:30分起售早上剩餘的口罩。售完為止。,
2/26/2020 15:35:21,5901162780,下午1:30開始販售隨到隨買   2/28休假,
2/26/2020 16:47:03,5931024239,"‘防疫口罩’下午2:00～5:00請電洽諮詢,星期日休息",
2/26/2020 20:58:12,5931044357,口罩發放時間為：星期一到六/ 下午3到6點。,
2/26/2020 23:29:28,5931112645,9點開始發放號碼牌，11點開始兌換口罩，請於當日晚間8點前兌領。未兌領數量即開放現場排隊購買。,
2/27/2020 1:22:14,5905310255,口罩購買時間：改成週一～週六13:00～16:30售完，週日16:00～19:00售完，3/1週日公休,
2/27/2020 9:04:58,5901184508,"營業時間：9:00-22:30
全年無休
口罩代售時間：
每日下午3點開始。",
2/27/2020 9:08:10,5931033087,"營業時間：9:00-22:30
全年無休
口罩代售時間：
每日下午3點開始。",
2/27/2020 9:11:07,5931044204,"營業時間：9:00-22:30
全年無休
口罩代售時間：
每日下午2:30點開始",
2/27/2020 9:13:31,5931033890,"營業時間：9:00-22:30
全年無休
口罩代售時間：
每日下午3點半開",
2/27/2020 9:29:16,5931030317,2/27起不發號碼牌，售完為止。,
2/27/2020 9:46:49,23369040014,口罩販售時間：平日13:30-16:00、假日9:00-11:00,
3/1/2020 10:36:39,5931030317,營業時間09:30-22:00；口罩發放08:30發號碼牌,
2/27/2020 10:41:28,5901184213,成人口罩販售時間，週一到五19:30起，週六16:30起，週日及國定假日休。兒童口罩整日可售。,https://www.facebook.com/71gracepharmacy/
2/27/2020 10:59:06,5931044357,口罩領取號碼牌及發放時間：每週一到六：下午3點到6點。,
2/27/2020 11:20:50,5917072577,口罩銷售時間：周一至周六8:00至22:00，售完為止，周日無售,
2/27/2020 11:42:50,5901091820,困擾,
2/27/2020 13:38:24,5901091820,數量準了,
2/27/2020 14:24:24,5901192448,每日早上九點開始販售防疫口罩 周日彈性開店 3/1有營業至中午12點,
2/27/2020 14:59:48,5901101250,發號碼牌，跟網站資訊不會同步,
2/27/2020 15:58:26,5931016639,周一至周六13:30~14:50販售口罩，周日及國定假日不販售口罩。,
2/27/2020 18:59:46,5931024239,＊防疫口罩：下午2:00～5:00時間，請電洽諮詢是否營業。星期日休息。《政府酒精》也請電話詢問庫存，謝謝。,
2/27/2020 19:57:19,5905310184,口罩販售時間：(星期一至六)中午12:30-14:30，晚上19:00-21:00逾時就不在販售.(禮拜天公休) ,
2/27/2020 20:13:12,5901113223,當天早上9：30發號碼牌成人200名，兒童50名給《現場8點多就開始來排隊的民眾》。早上10點至晚上9點憑號碼牌買口罩，APP上的庫存是因為他們還未過卡，但實際上名額已經發放完畢。,
2/27/2020 21:23:11,5907300757,每天早上10:00開始販售口罩，售完為止,https://www.facebook.com/%E5%A5%95%E5%BA%B7%E8%97%A5%E5%B1%80-I-COME-529383000870901/
2/27/2020 21:56:52,5938061249,上面建議每天口罩販售2hr，我從2點賣到6點半，吃個飯7點多繼續賣到9點，整理貨單2個小時打不完，拉下鐵門還要準備慢箋叫藥包裝口罩，我想處理部分店內事情，為什麼還要酸我：喔！買口罩還要看你有沒有空喔？,
2/27/2020 22:45:48,5907010927,3點後現場若有剩餘可直接領取,http://www.168yuanyuan.com/
2/28/2020 9:02:49,5938061249,口罩待售時間，每日下午2:00~4:00,
2/28/2020 12:05:29,5931140112,週一至週日早上9:00開門排隊進行口罩販賣，販賣完為止，請現場排隊不要離開,
2/28/2020 12:06:40,5901160704,09:00先發號碼牌 11:00後到打烊前販售口罩,
2/28/2020 12:29:31,5901150548,防疫口罩代售時間：每日下午3點開始，不預發號碼牌，現場排隊，售完為止,
2/28/2020 12:37:49,10036,早上9:00-11:00領號碼牌，下午三點後憑號碼牌發放口罩。,
2/28/2020 13:02:27,5903200096,W1-W5 晚上18:00 發放    W6 休息   W日中午12:00發放,
2/28/2020 14:30:41,594014152,"下午三點開始發放口罩,如遇到人多的情況會發放號碼牌!全年無休,與民眾一同防疫(全店24小時用氣態二氧化氯消毒請民眾放心)",https://zh-tw.facebook.com/egmedicinekao/
2/28/2020 14:36:52,5902021331,109/03/01週日公休，暫停發售口罩。,
2/28/2020 16:37:02,5901121903,本藥局 下午 14:00 開始販賣口罩 (大人小孩一律兩點),
2/28/2020 18:10:23,5901113223,當天早上9：30發號碼牌成人200名，兒童50名。早上10點至晚上九點憑號碼牌購買口罩,
2/28/2020 19:00:03,5932100765,口罩販賣時段:早上9:30(售完為止)  P.S早上9點開始發號碼牌，號碼牌對應卡片數量 ,
2/29/2020 1:20:05,5901202627,週一至週六下午5:00開賣口罩，速戰速決！,https://lin.ee/vUtKREJ
2/29/2020 11:09:54,5931025790,"口罩販售時間：週一至週六 8：00-12：00 14：30-22：00，週日 8：30-12：00,免排隊請直接進店購買",
2/29/2020 11:31:06,5932010202,販售時間：下午2:30-下午7:00,
2/29/2020 11:33:34,5932010202,販賣口罩時間：週一~週六14:30-19:00,
2/29/2020 12:59:37,5932023254,"口罩販賣時段：週一~週五09:30起、周六09:00-12:00，售完為止

口罩剩餘數量請見網站顯示，不需要再行電話確認，謝謝。",
2/29/2020 14:38:37,5911011370,"口罩販售時段: 周一16:00-18:00周二12:00-14:00周三17:00-19:00周四14:00-16:00周五18:00-20:00周六14:00-16:00。請直接於販售時段現場排隊購買, 不需事先領取號碼牌。",
2/29/2020 14:53:38,5932076862,3/1(日)僅營業至下午五點,
2/29/2020 15:42:15,5901150280,"口罩販賣時間為早上0830-0930
發放號碼牌
早上0930後未售完之成人口罩
會在晚上2030-2130販售
其餘時間皆不販售成人口罩
P.s兒童口罩任何時間都可領取",
2/29/2020 15:48:35,5907300757,每天早上10:00開始發口罩，售完為止(3/1周日營業時間~18:00),https://www.facebook.com/%E5%A5%95%E5%BA%B7%E8%97%A5%E5%B1%80-I-COME-529383000870901/?epa=SEARCH_BOX
2/29/2020 19:23:51,5931052484,實名制口罩購買時間：每日上午十點半發放號碼牌，憑號碼牌及健保卡即可現場購買，賣完為止。,
2/29/2020 19:42:01,5931016915,本藥局採發!!!!號碼牌!!!制~上午8點發放!!網路數據僅供參考,
2/29/2020 21:13:43,5941312755,星期一到星期六，早上8:30開始發放號碼牌，中午12:00開始憑號碼牌買口罩。星期日，晚上6點開始發放號碼牌，晚上8:30開始憑號碼牌買口罩。,
3/1/2020 9:48:02,5905380097,口罩領取時間下午四點到七點,
3/1/2020 10:26:20,5938011838,星期一至五14:30-21:00販售，星期六14:30-18:00販售，星期日上午9:30-12:00販售。不發號碼牌。,
3/1/2020 10:34:44,5901150280,口罩販賣時間早上0830起領取號碼牌於現場排隊購買至早上0930。早場未販售完之口罩於晚間2030-2130販售。13歲以下兒童口罩於營業時間皆販售。,
3/1/2020 12:51:20,5931025174,1000,
3/1/2020 13:08:40,5931025174,每日早上10:00開始販售口罩,
3/1/2020 13:23:46,5939031392,每日9點起提供口罩,
3/1/2020 15:31:13,5901193230,依號碼牌為主 下午2 點同步發放,
3/1/2020 15:36:12,5902092643,中午12:00-2:30休息，無販售口罩。,
3/1/2020 15:47:00,5911011610,"口罩販售時段:
每日 14:00、18:00開始各100份，現場排隊售完為止",
3/1/2020 16:36:19,5911011610,口罩販售時段:每日14:00及18:00開始販售，兩個時段各100份成人口罩、50份兒童口罩，現場排隊售完為止,
3/1/2020 19:55:47,5942060152,早上8:05開始發放號碼牌,https://www.facebook.com/%E6%B4%8B%E6%B4%8B%E8%97%A5%E5%B1%80-499329590266261/
3/1/2020 20:37:59,5931042648,"星期一~星期六早上9:20發放號碼牌，當天下午13:30~22:00憑號碼牌+健保卡購買。
星期日下午15:30發放號碼牌，當天15:30~22:00憑號碼牌+健保卡購買",
3/2/2020 0:48:28,5932077154,口罩發放時段AM10:00 PM02:30 PM06:00 (週六 週日 與國定假日AM10:00 PM02:30),https://www.facebook.com/bothcome/?ref=aymt_homepage_panel&eid=ARAVXq5rbsNHJZmu3k6o9moqLbProiESAO1IXqoGFV9ijMn117Uo2ERTXc9owSPVpaBvoxGU0hChJ_Lq
3/2/2020 3:22:13,5905370206,"發售防疫口罩時間
星期一
    至        早上9:00～中午12:00
星期六  
                
        
星期日     下午4:00～晚上7:00",
3/2/2020 9:12:59,5931020446,防疫口罩銷售時間：每日早上9:00販賣，售完為止,
3/2/2020 9:36:42,5905370206,"             防疫口罩發售時間
星期一
    至           早上9:00～中午12:00
星期六

星期日       下午4:00～晚上7:00",
3/2/2020 11:16:12,5901193230,"號碼牌晚上
7點以前回來否則就成後補

;",
3/2/2020 12:23:58,5932029934,3/8(週日)本藥局全日休息,
3/2/2020 13:05:46,5902021331,口罩發售時間:每日中午12點至下午2點，時間內售完為止。,
3/2/2020 16:36:48,5921061560,"口罩販賣時間，星期一到星期五，下午14：30-16：30,  星期六只販賣早上09：30-11：30,謝謝",
3/2/2020 16:49:50,5901161890,發放口罩時間 週一~週六 18:30開始發號碼牌，週日15:00,
3/2/2020 16:50:32,5901160320,19:00開始發放口罩號碼牌,
3/2/2020 17:02:58,5921041924,"本藥局販售口罩之資訊請看網站公告。
網站會有最新資訊。
週一至週五販售時間：
早上08:00-09:00；
下午16:30-17-30；
其餘時間視人潮彈性供應。",https://pharmacy-5409.business.site/
3/2/2020 20:07:34,5905370206,"               防疫口罩發售時間
星期一
    至        早上9:00~中午12:00
星期六


星期日    下午4:00~晚上7:00",
3/2/2020 21:00:33,5931081289,"每日領口罩時間為15:30。
3/5起每日發放政府配給成人200份(3張)，兒童40份(5張)。
若當日無售完隔日將繼續販售，售完為止。
請自備零錢！恕不找零與換錢！敬請配合謝謝～",http://www.weixinrx.com/
3/2/2020 21:26:56,5938061249,"代售口罩時段：週一到週五：早上9點~10點，下午點2~3點。晚上7點~8點。
                           週六日：下午1點半~5點半。(其餘時段，不于代售。詳見店外公告。謝謝)",
3/2/2020 22:14:57,5935051938,售N95/FFP2口罩及加購價口罩，不必健保額度,https://www.facebook.com/pg/%E5%81%A5%E5%BA%B7%E7%94%9F%E6%B4%BB-%E5%90%89%E5%93%81%E8%97%A5%E5%B1%80-392719561220948/about/?ref=page_internal
3/2/2020 23:13:35,5921021833,配合政府領口罩時間：星期一～五上午9:30～11:00及下午5:30～6:30；星期六上午9:30～11:00；星期日公休,
3/2/2020 23:13:38,5931043690,14：00-16：00賣口罩/週日休息,
3/3/2020 1:15:53,5901162520,口罩販賣時間為星期一、二、四、五晚間7:00-9:00,
3/3/2020 2:00:08,5901024490,周一至周日，每日上午九點開店時，發放全部號碼牌，並現場直接照號碼牌過卡領口罩。,
3/3/2020 7:47:18,5908190148,星期一到六，下午２:45左右開始發放口罩。,
3/3/2020 8:26:33,5905370206,防疫口罩發售時間   星期一至星期六  早上9:00～中午12:00      星期日 下午4:00～晚上7:00,
3/3/2020 9:48:51,5901162780,下午一點半開始排隊領取(不發號碼牌),
3/3/2020 13:10:47,5941050063,口罩領取時段14:00~20:00 其他時段不提供,
3/3/2020 14:56:57,5901192448,"自3/7開始, 週六改為早上10點開始販售口罩, 其他天是早上9點開始",
3/3/2020 18:25:30,590580097,口罩領取時間下午四點到下午六點,
3/3/2020 20:45:13,5901110339,"週一～週五 09:00開始發口罩 發完為止
週六 10:00開始發口罩 發完為止
週日不發了",https://www.facebook.com/fusun168/
3/4/2020 9:00:47,5931044357,"自3月4日起、口罩發放號碼牌及領取時間為
週一到週六：下午3點到5點半止",
3/4/2020 9:02:48,5931044357,"自3月4日起、口罩發放號碼牌及領取時間為
週一到週六：下午3點到5點半止",
3/4/2020 9:41:46,5931020795,"防疫口罩代售時間
每日 9:00-12:00
其餘時間不販售",
3/4/2020 12:08:30,2334100017,配合實名制購買口罩，每天早上8:20開始發放號碼牌，8:30到10:30代售口罩，售完為止。,
3/4/2020 14:42:39,5911041510,安東耳鼻喉科二樓循環站正對面9：00-12：00，14：30-21：20,
3/4/2020 19:18:56,5905370206,防疫口罩發售時間如備註,
3/4/2020 23:04:48,5905370206,防疫口罩發售時間  星期一至星期六 早上9:00～中午12:00   《#星期日#  下午4:00～晚上7:00》,
3/5/2020 9:06:59,5931068964,"口罩發放方式採現場排隊現場領取
早上9:00-11:00",
3/5/2020 9:25:55,5905320742,"販售口罩時段為每星期一至星期五下午3點至5點; 星期六下午2點至4點, 感謝大家配合!",
3/5/2020 11:56:34,5901113303,"週一～週五販售
週六、週日休息不販售口罩

本藥局配合政府發售口罩的原則
避免民眾群聚傳染，採領取號碼牌
分段購買口罩方式，時段規則如下:

1. 營業時間早上9:00開始發放號碼牌, 請務必於號碼牌領取時間領取, 逾時無效
2.17:00後可前來詢問是否有剩餘口罩

◆本藥局因採發放號碼牌方式，方便民眾購買口罩，系統目前無法顯示已發送號碼牌數量。
◆口罩數量以藥局實際存量為主，線上查詢之數量僅供參考。",
3/5/2020 12:33:48,5901153825,"防疫口罩販售時間：週一至週六早上08:30發放號碼牌，週日休息。
成人口罩庫存量依現場發放號碼牌為主，『網站口罩庫存量僅供參考』。",
3/5/2020 12:53:31,943010496,"防疫口罩:上午9點開始,售完為止",
3/5/2020 12:54:12,5943010496,"防疫口罩:上午9點開始,售完為止",
3/5/2020 13:22:18,2334100017,配合實名制購買口罩，週一至週日每天早上8:20開始發放號碼牌，8:30到10:30代售口罩，售完為止。,
3/5/2020 13:44:52,5901102828,3/9起，口罩販售時段：週一至週六10:30-13:30，不預發號碼牌，現場排隊，售完為止※週日公休 ,
3/5/2020 13:50:29,5907290229, 口罩代售時間：12:05～14:05（僅2小時），現場排隊。成人600片&兒童200片,
3/5/2020 14:07:12,5901090243,周一到周五早上10點開賣，周六周日及國定假日中午12點開賣,
3/5/2020 15:35:44,5932013614,口罩販賣時段：下午2:30 5:30各一百份,
3/5/2020 15:53:32,5931014699,APP 找不到這家藥局，但健保藥局名單中有這一家資料,
3/5/2020 16:49:36,5931090270,每天早上八點發號碼牌，有拿號碼牌才能領取口罩。,
3/5/2020 20:00:55,5931111844,口罩販售時間:星期一 ~六早上8:30,
3/5/2020 22:06:51,5931016639,13：30-14：50代售口罩,
3/5/2020 22:08:31,5931013852,無代售成人口罩,
3/5/2020 22:10:12,5931017163,09：00代售口罩；週日休,
3/5/2020 22:11:07,5931017172,10：00代售口罩,
3/5/2020 22:12:12,5931014868,13：00代售口罩,
3/5/2020 22:13:03,5931015641,14：00代售口罩,
3/5/2020 22:13:45,5931011241,15：00代售口罩,
3/5/2020 22:14:29,5931017010,10：00代售口罩,
3/5/2020 22:15:08,5931010315,08：30代售口罩,
3/5/2020 22:16:05,5931011938,09：00代售口罩,
3/5/2020 22:16:39,5931010459,14：00代售口罩,
3/5/2020 22:17:20,5931013629,15：00發號碼牌,
3/5/2020 22:17:55,5931017403,15：00代售口罩,
3/5/2020 22:18:31,5931016568,09：00發號碼牌,
3/5/2020 22:19:02,5931016479,09：00代售口罩,
3/5/2020 22:19:38,5931017298,15：00代售口罩,
3/5/2020 22:20:20,5931012140,13：00發號碼牌,
3/5/2020 22:20:54,5931015981,15：00代售口罩,
3/5/2020 22:24:54,5931017556,08：30代售口罩,
3/5/2020 22:25:30,5931014635,13：00發號碼牌,
3/5/2020 22:26:04,5931016595,10：00代售口罩,
3/5/2020 22:26:36,5931011376,09：00發號碼牌,
3/5/2020 22:27:17,5931011107,09：00代售口罩,
3/5/2020 22:28:09,5931016737,08：00發號碼牌收健保卡,
3/5/2020 22:28:48,5931017314,14：00發號碼牌；週日休,
3/5/2020 22:29:32,5931017065,08：30發號碼牌；週日休,
3/5/2020 22:30:16,5931015721,10：00發號碼牌；13：00領口罩,
3/5/2020 22:30:46,5931017449,09：00代售口罩,
3/5/2020 22:31:25,5931013692,08：40代售口罩,
3/5/2020 22:31:55,5931017056,16：00代售口罩,
3/5/2020 22:32:51,5931016899,週一至週六 08：00代售口罩,
3/5/2020 22:33:21,5931016719,09：00代售口罩,
3/5/2020 22:33:53,5931013441,13：00發號碼牌,
3/5/2020 22:34:28,5931010397,17：00代售口罩,
